pid,attribute,phase,calculation,value
"('CONTROL', 'NENYQHcWIZRw')",occupation,phase_1,proportion,0.1
"('CONTROL', 'NENYQHcWIZRw')",occupation,phase_2,diversity,0.1
"('CONTROL', 'NENYQHcWIZRw')",occupation,phase_2,proportion,0.1
"('CONTROL', 'NENYQHcWIZRw')",political_experience,phase_1,diversity,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience,phase_1,proportion,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience,phase_2,diversity,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience,phase_2,proportion,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience_cat,phase_1,diversity,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience_cat,phase_1,proportion,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience_cat,phase_2,diversity,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",political_experience_cat,phase_2,proportion,0.3333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks,phase_1,diversity,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks,phase_1,proportion,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks,phase_2,diversity,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks,phase_2,proportion,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,diversity,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,proportion,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,diversity,0.13333333333333333
"('CONTROL', 'NENYQHcWIZRw')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,proportion,0.13333333333333333
"('CONTROL', 'QXafJdvOSsx3')",id,phase_1,diversity,0.01301476301476307
"('CONTROL', 'QXafJdvOSsx3')",id,phase_1,proportion,0.01301476301476307
"('CONTROL', 'QXafJdvOSsx3')",id,phase_2,diversity,0.013014763014763063
"('CONTROL', 'QXafJdvOSsx3')",id,phase_2,proportion,0.013014763014763063
"('CONTROL', 'QXafJdvOSsx3')",party,phase_1,diversity,0.0
"('CONTROL', 'QXafJdvOSsx3')",party,phase_1,proportion,0.0
"('CONTROL', 'QXafJdvOSsx3')",party,phase_1,ratio,0.5
"('CONTROL', 'QXafJdvOSsx3')",party,phase_2,diversity,0.0
"('CONTROL', 'QXafJdvOSsx3')",party,phase_2,proportion,0.0
"('CONTROL', 'QXafJdvOSsx3')",party,phase_2,ratio,0.5
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_1,diversity,0.0
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_1,proportion,0.0
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_1,ratio,0.5
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_2,diversity,0.0
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_2,proportion,0.0
"('CONTROL', 'QXafJdvOSsx3')",gender,phase_2,ratio,0.5
"('CONTROL', 'QXafJdvOSsx3')",first_name,phase_1,diversity,0.01540616246498598
"('CONTROL', 'QXafJdvOSsx3')",first_name,phase_1,proportion,0.015302244454177364
"('CONTROL', 'QXafJdvOSsx3')",first_name,phase_2,diversity,0.015406162464985976
"('CONTROL', 'QXafJdvOSsx3')",first_name,phase_2,proportion,0.015302244454177364
"('CONTROL', 'QXafJdvOSsx3')",last_name,phase_1,diversity,0.013272543059777084
"('CONTROL', 'QXafJdvOSsx3')",last_name,phase_1,proportion,0.013293768463082261
"('CONTROL', 'QXafJdvOSsx3')",last_name,phase_2,diversity,0.013272543059777084
"('CONTROL', 'QXafJdvOSsx3')",last_name,phase_2,proportion,0.01329376846308227
"('CONTROL', 'QXafJdvOSsx3')",occupation,phase_1,diversity,0.06666666666666667
"('CONTROL', 'QXafJdvOSsx3')",occupation,phase_1,proportion,0.06666666666666667
"('CONTROL', 'QXafJdvOSsx3')",occupation,phase_2,diversity,0.06666666666666667
"('CONTROL', 'QXafJdvOSsx3')",occupation,phase_2,proportion,0.06666666666666667
"('CONTROL', 'QXafJdvOSsx3')",political_experience,phase_1,diversity,0.1666666666666667
"('CONTROL', 'QXafJdvOSsx3')",political_experience,phase_1,proportion,0.16666666666666666
"('CONTROL', 'QXafJdvOSsx3')",political_experience,phase_2,diversity,0.2333333333333333
"('CONTROL', 'QXafJdvOSsx3')",political_experience,phase_2,proportion,0.2333333333333333
"('CONTROL', 'QXafJdvOSsx3')",political_experience_cat,phase_1,diversity,0.1666666666666667
"('CONTROL', 'QXafJdvOSsx3')",political_experience_cat,phase_1,proportion,0.16666666666666666
"('CONTROL', 'QXafJdvOSsx3')",political_experience_cat,phase_2,diversity,0.2333333333333333
"('CONTROL', 'QXafJdvOSsx3')",political_experience_cat,phase_2,proportion,0.2333333333333333
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks,phase_1,diversity,0.06666666666666668
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks,phase_1,proportion,0.06666666666666665
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks,phase_2,diversity,0.16666666666666666
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks,phase_2,proportion,0.16666666666666666
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,diversity,0.06666666666666668
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,proportion,0.06666666666666665
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,diversity,0.1666666666666667
"('CONTROL', 'QXafJdvOSsx3')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,proportion,0.16666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",id,phase_1,diversity,0.013014763014763061
"('CONTROL', 'YyPYGeBl1SKI')",id,phase_1,proportion,0.013014763014763061
"('CONTROL', 'YyPYGeBl1SKI')",id,phase_2,diversity,0.013014763014763061
"('CONTROL', 'YyPYGeBl1SKI')",id,phase_2,proportion,0.013014763014763061
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_1,diversity,0.0
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_1,proportion,0.0
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_1,ratio,0.5
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_2,diversity,0.0
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_2,proportion,0.0
"('CONTROL', 'YyPYGeBl1SKI')",party,phase_2,ratio,0.5
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_1,diversity,0.0
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_1,proportion,0.0
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_1,ratio,0.5
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_2,diversity,0.0
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_2,proportion,0.0
"('CONTROL', 'YyPYGeBl1SKI')",gender,phase_2,ratio,0.5
"('CONTROL', 'YyPYGeBl1SKI')",first_name,phase_1,diversity,0.015406162464985985
"('CONTROL', 'YyPYGeBl1SKI')",first_name,phase_1,proportion,0.015302244454177352
"('CONTROL', 'YyPYGeBl1SKI')",first_name,phase_2,diversity,0.015406162464985985
"('CONTROL', 'YyPYGeBl1SKI')",first_name,phase_2,proportion,0.015302244454177352
"('CONTROL', 'YyPYGeBl1SKI')",last_name,phase_1,diversity,0.013272543059777086
"('CONTROL', 'YyPYGeBl1SKI')",last_name,phase_1,proportion,0.013293768463082254
"('CONTROL', 'YyPYGeBl1SKI')",last_name,phase_2,diversity,0.013272543059777086
"('CONTROL', 'YyPYGeBl1SKI')",last_name,phase_2,proportion,0.013293768463082254
"('CONTROL', 'YyPYGeBl1SKI')",occupation,phase_1,diversity,0.06666666666666667
"('CONTROL', 'YyPYGeBl1SKI')",occupation,phase_1,proportion,0.06666666666666667
"('CONTROL', 'YyPYGeBl1SKI')",occupation,phase_2,diversity,0.06666666666666667
"('CONTROL', 'YyPYGeBl1SKI')",occupation,phase_2,proportion,0.06666666666666667
"('CONTROL', 'YyPYGeBl1SKI')",political_experience,phase_1,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience,phase_1,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience,phase_2,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience,phase_2,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience_cat,phase_1,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience_cat,phase_1,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience_cat,phase_2,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",political_experience_cat,phase_2,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks,phase_1,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks,phase_1,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks,phase_2,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks,phase_2,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks_cat,phase_1,proportion,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,diversity,0.6666666666666666
"('CONTROL', 'YyPYGeBl1SKI')",policy_strength_ban_abortion_after_6_weeks_cat,phase_2,proportion,0.6666666666666666
